agentId,agentWallet,score,units
20252,0x293b692a0a563F97bA00ff4d5f4f292dE899281F,65.31,20
20483,0xc3EA98811B492870664932252c449D30BF6b1A5f,65.24,10
20482,0x293b692a0a563F97bA00ff4d5f4f292dE899281F,65.15,20
22856,0x1a85ca464AdB76808f6B840954956Af350A555Db,65.09,10
23848,0x03F75f2d6903f5BC7b2a77bdDaC775188fF93c4c,63.65,10
19222,0x66ca5489a8fEfe67dc4431220D92aD96fDA9481c,63.54,50
23936,0x750731f7648aa4AE8aE00965847120834f0eB9C2,63.45,10
23505,0xA6c336240E20179ef4dD0618b46FF0a5f5e3Dad5,63.4,10
23813,0x3db63755C12264C319094948018dCDd2082a2aA0,63.4,10
24033,0x33C17157dA605f659876cfB5b211AF05458B8c91,63.4,10
19231,0x32ea57Ba5Ba35571497c9045A9AD51Dca8B7D807,63.39,60
19237,0x9f080983C678c6639f9A4dE8f1feACE2B2A1a54C,63.37,30
23379,0x67a55EC45e9B95D23d2B8FDF1cF655B760AE1Eed,63.33,10
24134,0x25f6d74F372592805E0a49Dbf218D65bc3D0f2C1,63.33,10
24135,0xf0eA8C816E4C78901f91C5eC6B50769644413126,63.33,10
24136,0x76CD89E1D13759d56A1B5999Cf7B623A9DA5e528,63.33,10
24324,0x9048c1C26FDb58bc74E9109c5511773bf2d745D1,63.33,10
24325,0x176f6A05dc5658F57091A4485926Bad384a149B5,63.33,10
19242,0x32ea57Ba5Ba35571497c9045A9AD51Dca8B7D807,63.31,60
22300,0xe16b3F9617AAe564C7314Bb555c052Ce6524fd3f,63.31,10
23367,0x5A91FA38eD82A807BB0582D0a001231271fd2ee2,63.3,10
23429,0xFeD0086e39032FA495d3B4E47Cc508c066545305,63.3,10
23506,0x94EC278753DcCD44ABeEF0832Ab313f3E904838c,63.3,10
23545,0xb96c72e4974967a7fbcbf78d4908c6aa7091aB66,63.3,10
23590,0x2B4334082105347F4B9D586671D7Dab1b4F68A4e,63.3,10
23750,0x19ea978ce3E7A1EeB5762C08D1c6c7b2B5426Fce,63.3,10
23769,0x63315BAbE5Eb4F144a253Dcd539802F7De8939dd,63.3,10
23800,0xb076a674848Bb5cDC04646c80ACd7d3229e4B971,63.3,10
23847,0x6C9D9B71046308E5B4a26a4964b33A35236154FA,63.3,10
23866,0x14565e1Ec71995F474B83F93eBb0275eFB278747,63.3,10
23867,0x506974891A19E33a8181B72c65D9C41c0cFf19E9,63.3,10
23887,0x3471D92fcFf16697A0f3E0b9097023233B00F9F5,63.3,10
23891,0x6bE3E8F90E23E4f52b8D9A72fa9aaBd100654459,63.3,10
24029,0x761642fcAc697295833C18448e08989C9EFE08BC,63.3,10
24074,0xd91711e29035A543796b0bb55e1cf906e94BbB65,63.3,10
24117,0xaC7Be2886e8cf4e47e67d0ccD92dc7441607e5d5,63.3,10
22567,0xa5122fa7fDC67b29162FC301420FDC42bD950752,63.27,10
22744,0x44561C0e3e56049b6B1f526490F526791df2FFaa,63.27,10
23236,0xe957080bbd88fcE7b1a47278a7f1772440b65E4a,63.24,10
23244,0xf6b22427ed8690Da5d00442bBAAFa3D22728be42,63.24,10
23460,0xDe98D8ED3198Dd8363125f6A61F728bCe97Dcf68,63.24,10
23468,0x0E131c074820f87C82b7A656F224f170BD17A3c7,63.24,10
23546,0xB812Ce641B567Ff12E06e73d471177Ff2Ff72427,63.24,10
23565,0xD033E76248a7498F397c599476220174410b78D9,63.24,10
23597,0xAdd8158a32c9881941eDC3B2BFB612596e054667,63.24,10
23727,0xD14d99C0075597cE2c3d1083ea8838F416433cD6,63.24,10
23780,0x7dBD6B2b560d78172D4Bffc5dB3d4529171E11d8,63.24,10
23809,0x301aBDdF411386b72A107D4005d51d0318edF30d,63.24,10
23849,0x95d171Ab0FeE103eE710c04C2762e68f566d30BC,63.24,10
23855,0x64d6BF8d8208C74fef65E6a39614C1F8A5339382,63.24,10
23856,0x34D9DB4265Bd413c5b1df9215124c00F2b158aFC,63.24,10
23862,0x97b530b1f5E33c97Fea03631dA7ad803b871eA9c,63.24,10
23870,0x1F16FcB6f7c8579d8a27c8b0EEd4868B6049DDc5,63.24,10
23871,0x3C33401B215DCfAfDa9B4c9Adfa3dA9836E67615,63.24,10
23874,0x67398A0B7e47a03D6D024f5d81d35056B3E3345A,63.24,10
23878,0xa4E661c41837F5881Ee6f99F02A5F0673416f108,63.24,10
23912,0x65e9E93847C72f1F7f397D6053f3DCB0AD26180e,63.24,10
19227,0x66ca5489a8fEfe67dc4431220D92aD96fDA9481c,63.23,50
19233,0x9f080983C678c6639f9A4dE8f1feACE2B2A1a54C,63.23,30
21749,0x62De169011180DfB5C055954FF432D0a986FEEEa,63.21,10
22483,0x1fF603A6E9273623DD3e7c274F4C6bb8c2d1bE65,63.21,10
19520,0x41E94882d5E856572666029e4c399a72f683470b,63.19,20
19522,0x41E94882d5E856572666029e4c399a72f683470b,63.19,20
19230,0x66ca5489a8fEfe67dc4431220D92aD96fDA9481c,63.15,50
19247,0xDF78D7192286C15f75cB3A88BdCe2847D70e416A,63.11,10
24661,0x0480A6a8F472922C72f01191652E478058B4eb1c,60.63,10
19223,0xF47027F3eDCb1F0b6861a25E6f3738E398440e11,60.5,10
21755,0xbdeAA3Ce160837c9089c45288CFfc93eF0f9Ffb0,59.51,20
20595,0xdfbFF2E5535A24e1C11b4C994F5eaB08Acd573CA,59.36,10
24500,0xD6D75712F6F669f36e1BfeF4AC4ee667b2e0c98a,59.33,10
25379,0x98B49A59Edd032376ba87496ce9f59809e16E430,59.3,10
23185,0x2015DB0380C2B754bFBE722AD76ca58dd6bc8A52,59.29,10
22625,0xABb57831eA27B2610EAb0Da51d8b351C5B3aF5C4,59.27,10
24502,0x53f792e5442E7454BFc2c01Ac8A62976B4d35EbD,59.25,10
24571,0x9c94633a35af5a50E015307283D1b3CeeC00eCb1,59.25,10
24660,0x6207D24821222dAa78C288c087Fff09b7815546e,59.25,10
20507,0x5F4AeFEfC50b8f17719485e55c4475b73E6caBC4,59.23,10
19208,0x903Dd30042Ae53844Ae83BDf2BCf839C4e80eeF8,59.21,10
22925,0x1Aa8f845cEA1D261Ac1A497685c672Ad0FD264bb,59.21,10
22933,0x5F401b0a630360dEC0bB15583d7d3359A39aCb6C,59.21,10
20193,0xE9C92e34DaF35FD3f5C0d311C973F7F15caE6eb8,59.14,10
19178,0x5f2DAC67046b398789229ea1819f02c9F487CCe3,59.13,10
19184,0x9c1Bd1b58BA842C9F5687ADC3E37BdFF50EdFf91,59.13,10
19404,0x65dC798766Ad0f2aEB8F79234c9E9e7a1a3B0d15,59.13,10
20350,0xc76b7F5BC0FDeD34c035f4dF38A8A771E4FEb87A,59.13,10
19352,0x024605325d84a6D0457e8d4086F7223c8147C918,58.61,10
24506,0x23B2BEab97e59Ba9A9015e5D6B00299C0feaceE2,58.36,10
24533,0x0491Ec8Fa388cb5DcC3c706C5362742977718177,58.31,10
20506,0x089ac3c063b870690E99143c0AFB9389B0bAb527,58.24,10
20508,0x073AA1DF3B828EB2371282ac0F5a88acc72545b8,58.24,10
23660,0x977605Cc5558ED93C207089eF7C74f74d605DbF1,58.19,10
24507,0x632a25546A61B9BB7BfAA5C1796DCA4067B73Fd3,58.19,10
27438,0x644f0b4DCD9a2d6A371871aa929f20DF8Cf7dc76,58.17,10
24501,0x52F5960Ad754dE5E97e0E9Fe122F1Cf743c1D7F3,58.16,10
27439,0x2c31b90630C1e48796153fefb07457974407c9CB,58.12,10
27440,0xa60D5aB865Da9d50dDc9aa659Dc7D964E9B9EF1B,58.12,10
24369,0x9e9dc7D000C83BEe9f30a3e9b4f7aC8FCa399a73,58.11,10
23661,0xcE5B5C0BAa45FB21552518366F37c71F2Ff44693,58.1,10
19664,0xB43f5914fc9e89eBAc216629e38a73Fd13068dAB,58.08,10
23663,0x357FE151305840BF7dceF22270C99de3B5207ab8,58.07,10
23664,0x8CDfda11BD22e499F0bE3eA784Fe4f5Dc57489F4,58.07,10
23678,0xec53190C9A64eC969A8faf27A84519f599d7ee8F,58.07,10
24370,0xac3749b9955EF265DD9b1542c6A4D0016Cd5B494,58.07,10
19651,0x9d2E1f65e15AA0190CF879b04D02d266aD886f20,58.06,10
19684,0xf7bced4900D73FA8a2DA66453CEb4B9dfC30a762,58.06,10
24511,0xD3C02ba95e4554C9Bbe3fFb13852f574d5752a6B,58.05,10
24520,0x4b3a6565DfBEdC036EF43Da7E2EE22F19D840a91,58.05,10
24544,0x6EE5722990078EC64009A0D0390C854CF84A2a03,58.05,10
24553,0x8495c65043c70F55C1797477275f00A304e4677a,58.05,10
24558,0x266d03723A37cea2B77E0ae797607814Fa8dc4cf,58.05,10
24560,0x6446c429607be6faF08069F6D5752559b7ae320A,58.05,10
19617,0x4d4350438dF562a37F82Adf346D105c7dE08388b,58.04,10
23667,0xdd6C112b0210c7c8729A8B371D6D6Efc8F88971A,58.03,10
23680,0x8166B2CCe999Ad7D14627a976857A69A57613640,58.03,10
24548,0x2D3590C626E477A6E51AA0DbA6e1f733002ce49C,58.03,10
19621,0x8EfE575044802B348C723598Ef115788f0BdF652,57.99,10
19634,0x675C84896FdAa8046A83609e6dA5d488Dd64884C,57.99,10
19717,0x2093Ba54460C48D66a488E6d27E076cCAFFcBFa5,57.99,10
19719,0x2f9e99a549391D840ac43FEFEf1BA5CF98eF908D,57.99,10
20177,0xaD47066bD456E6bb6249Bac5A4E3a09608eE4A71,57.99,10
24371,0x192e8ba2Ee23A693439079BE6460894C0471c843,57.99,10
24372,0x16331a47f28710D4D7195a4F85897f4361E5FAAE,57.99,10
24373,0x95D41D96B72b2C87F1cb25B639abd1F98B070EC8,57.99,10
24374,0x18Fe8fe4060094557082e6B5EB73574931bA1379,57.99,10
24376,0x8bFa46Ec783f973Cd6D4239796d41c8114ddDc20,57.99,10
24377,0x2311d3Fdc67763A6dF43a6C700D63bF04dd7937c,57.99,10
24378,0x6071B2144Eab2B19AF7dF68374F42c4c120CC234,57.99,10
24409,0x51b41315d0D7391A449fDBA0d907f616CA21d2C1,57.99,10
20424,0x5DD2E790d54b79Cf0DaB1f63b8AbE44Fe2DfC4c4,57.97,10
20447,0xe538136Af09a3D1866783D615cDAA1F3DE29284F,57.97,10
20505,0x4b1dF6d28B40F6f1C026e5Ab7f0E68CCD2ca60E2,57.96,10
20622,0x54e8c186Daf219345fc479700D88e4a15397da95,57.96,10
20699,0x484dc2CdA5d0b18198Bf09d7971b94268186A030,57.96,10
20732,0x5A488A9bec9b9964Cd4E1bAaad4D57fEB545877f,57.96,10
25336,0x19716A8dF497b8e962041410CEaE2ac07196c27d,57.95,10
19610,0xCF6cA610858AA4f5B4B19567aC7aCC91098DA20b,57.94,10
19665,0x712A1319d5c93F344E1A89f1D32456303f596Ed6,57.94,10
19671,0xd463C5b2b17d4a51A4aFeAa3f2C7E60Ca11Ee712,57.94,10
19709,0x55B1138C2f44Cf3667dFe47356AAbf7476ee8593,57.94,10
19713,0xc30CDe05e6B002692D058c5E62d3EAa7A8709bA9,57.94,10
19727,0x7e9B17e80a78D7D727BabCc20084f5D300e43B46,57.94,10
20181,0x6B697769c64865DC46f5D321B3f58B3F53eA0248,57.94,10
19358,0x243c4d008EA442230cAb5caAE5Fd664847dCFA18,57.93,10
20375,0x95eB64CEF54766657F0FD431403A8e40ECd94b2D,57.93,10
20446,0xd1a75CD54CA0c4b11Fdf41B40648768F420ca98c,57.93,10
20480,0x6a3e60D3AEda20E86F5FA078d1D8de5BE8B7EB97,57.93,10
25314,0x532dF901042B8C44Be09a5ad79e9C266f3790139,57.85,10
24743,0x74b6054A713c3A1278B1E2CD5780efdd1F421997,57.79,10
24776,0xb55Ed905c1Af1700BF4385767e46e706c56D864C,57.77,10
22693,0x549C27e27F7f80Af6F5B0EE991E09372eCb11020,57.75,10
24535,0xD9c04f70C62D7d93fE50024D32013Ddc1FAaa6a5,57.75,10
23932,0x6EEE1cc04E9153Ee5B5EA63380d992DA8DA99a90,57.73,10
21744,0xbdeAA3Ce160837c9089c45288CFfc93eF0f9Ffb0,57.71,20
22171,0x28112D3c3f07c4Aca3A2E377c887fe2A32265628,57.71,10
22733,0x0BCd71bE4Bc5a2F3E00d6D137bDfd710169DB4e0,54.28,10
25370,0x8Abe2eAAa8231A2d957BbBe2055c36b544d7C3Ec,54.24,10
27896,0xceE846292cc01D7dbB05D2e09C0ad44c0106d20b,54.12,10
22344,0x554E81E45E5c6f4f712bDc5B617E24BaBBddB853,53.95,10
22057,0xa67553eA6e2138b5AF0c2C7268385ea0989E8E73,53.91,10
20995,0xe8d487344AEF41f9E4D63841552F670eF4f49784,53.84,10
24110,0xc77a2fE6EE32C014360a29E10f4Ac0724b2c99EB,52.5,10
23798,0x1D617CDC5DbA15E928B1f4e87D07f6F1f5699C96,52.47,10
23861,0x7627835A3C041A130d505743C51dA3ac028De12d,52.47,10
23875,0x350344fE0de8342008b618B7Cd4bEdA2Ed67a192,52.47,10
19450,0x32ea57Ba5Ba35571497c9045A9AD51Dca8B7D807,52.43,60
23229,0x1Cc18B761C6Cbd1ceed4BeC04361d1D0ba0B7D2a,52.43,10
23347,0x1e4cA424644c0168bd120DCCAbf5B5C11D00ff1e,52.43,10
23534,0x493653cDfAa2B3b22aFB12983F5ad05c88d6E9F1,52.43,10
23602,0xd7a87F469959f148de4a0dD70A36810bC96Cb61E,52.43,10
23766,0x70dB9260bdb9A8910851F71dCa8C3742785929D5,52.43,10
23873,0xFf7855599EecDB4f393C399E10Ce74aFc8692E77,52.43,10
23939,0x0e0daeAE9e74857883fdA3B617E7B26A4e73Cb05,52.43,10
23960,0xBD4EeaEBc5047E4eAB835e25d212E3E70e559217,52.43,10
19224,0x66ca5489a8fEfe67dc4431220D92aD96fDA9481c,52.41,50
22182,0xB75B63E27a53471f293F29BfF35b9cC43057Bb51,52.41,10
22595,0x5314Eb9D579e8962267665A9C987FC4397ed7F9d,52.41,10
22937,0xA39eabeF29Fb0A42A3750FCF7C17e6fF80D9675E,52.41,10
19207,0x66ca5489a8fEfe67dc4431220D92aD96fDA9481c,52.37,50
19236,0x32ea57Ba5Ba35571497c9045A9AD51Dca8B7D807,52.37,60
19239,0x32ea57Ba5Ba35571497c9045A9AD51Dca8B7D807,52.37,60
19229,0xeD2EE99B16859369d9b986D0074f065eCb7485b2,52.33,10
19448,0x32ea57Ba5Ba35571497c9045A9AD51Dca8B7D807,52.33,60
24252,0x88bB5c7Ac1e2333Cb549e837F7D36e1842765977,49.68,10
24234,0xA4eD21D63a9bA6b84983612e1476483c6D508FCc,49.65,10
24241,0x14958dF088A2D50CE6ceb9A64a4aA9BF32b0611B,49.65,10
24253,0xAb92d62eBE4F36D7B20f459402085297dc3a1475,49.61,10
24265,0x65298F0d8595A804c0a20E4dd49B7F19cEa83294,49.61,10
24236,0x6a8Bf737f31cC91Dc55E553Ce066b8e1246171C6,49.53,10
24237,0xb317E4A76872670c11464dE67D4fdbc6D7f97033,49.53,10
24239,0x6Fd3Ab5A843c173e447a485D4BE04395a761b4d1,49.53,10
24256,0x3B5eef73A1606EBE4210C2D3B692e43244d09D74,49.53,10
24268,0x948FBeA371164Aac148D049b0087BD94EA6f393F,49.53,10
24270,0xA6DF2e34bD91545851aC138cbfdAdE7E14CedD95,49.53,10
24273,0x7CE96466918473c76672B59d11d5CC4eE06B3Bef,49.53,10
24280,0xbd532b1c27C86ae38e25Edb5d689198402000Ef2,49.53,10
24281,0x1963A333aa837B28b9265ad58Ac6033fF46b05c7,49.53,10
24283,0x7d51B59d12E22CdC7973C9f1192C95A5c67FC341,49.53,10
24289,0x437b0CD36A711dDcf3cA55a684c24389F5E8D1E1,49.53,10
24291,0x3f295Cb5290F54C2DFE7C5aC1586d86e9833731E,49.53,10
24294,0xF9893E206c26eB6126851625eFc3D2D6A4308F9c,49.53,10
24060,0x59aC0c01F21725c4b47Ab8Eb6f744a95206C059f,49.46,10
24067,0xa718d1848456839b1dc3deb94c44347bA10355Ae,49.42,10
24063,0x7AC112F63BccbdB779F636eFC6fE1Da32F7a5522,49.34,10
24065,0x5dCaE2CB69296dAf1Ac15a4DfA93Ffa2816152ee,49.34,10
24068,0xB9Fa90155079F1D3C188D9eB411141b655A9C410,49.34,10
24073,0x480d21dcF999203989a6176Af73D8776C740b4B9,49.34,10
24076,0x2EF69FA6ca591775672002E74Bcd09FF6b438C7B,49.34,10
24077,0x57E5E61075b00c1fe980EaA8DdE45839f7A182CF,49.34,10
24079,0x6e891560bD85CA24d8FA37b7cb58228C29aC879e,49.34,10
24081,0x41103f2285236d310d7CF48C5E6f638Ca5F86CCd,49.34,10
24091,0x90521328463dB3309A74D5629766A5Bb693aF747,49.34,10
24098,0xb2931e69c6352C0822C0F6C04398E76168a02E99,49.34,10
24099,0x14125756473F61f3BF3cF3513cC50E7D166bC59e,49.34,10
24104,0x27c0345689a30f06864C2949499f25CCb1B177BD,49.34,10
24105,0x2424072bd512dFD395d8Bc864E4f300Db3894C66,49.34,10
24109,0xa10b0629B4d34EAA329B7EC5466CB7137906e13E,49.34,10
24111,0x9e2E2F12F59263FD8b402eb65f1F09Ac3369a9fE,49.34,10
24113,0x9335FA6E2455070eF9A2de3f44A314588541B0dd,49.34,10
24114,0x5e596494D1DAb3769692f73b194D443509D51041,49.34,10
24118,0xB254e36d393117f767b8655F99378C486FA6958b,49.34,10
24119,0x4a36d62De12620A6086953d0269624dC13C1f82B,49.34,10
24121,0x411dd4714c5D6d8a460cB0E02f1ed4D2E4167c56,49.34,10
24129,0x6597084d0262B7Cf060A269f1A8FcCdA5975F729,49.34,10
19232,0x9f080983C678c6639f9A4dE8f1feACE2B2A1a54C,49.21,30
22278,0x0c2CC6917DD9c935E211C713DEB535477d7b8c14,48.82,10
22162,0x25aa2DeCC3E71943C1F5fE973767dda486E55Ac9,47.05,10
22236,0x2ba3779C848FF85B375a3A289211AD17b3119dc0,47.05,10
24568,0x1007B2aAb8188b86c18800B8d6734CCb22c0Bb99,46.03,10
22184,0xa8bf8856d34dc4552C45920a2F0ac202E1f48bb8,45.4,10
22215,0xdb3b58C2043f45cCcB7F8B0a2D4446f412a4DAe5,45.4,10
22243,0x78f13B0569Fc017a23b41BB2E350b3895986FE7C,45.4,10
22289,0x7456aDF48e06CD843D7E46dd29d0f9fbb9d542A0,45.4,10
26475,0xEFcc9EA435bb7c6637A45eB5321AAF8D1390b188,45.38,10
26316,0x4eefF1559b0581A68ffF4d53FB46ab3064d74009,45.34,10
26476,0x28FcF191cbB68C8718acDD4660728Da9fA9cD3f6,45.34,10
26478,0x4FD31b8D81805d3F7660bBF8c7bc1dB238888596,45.34,10
26556,0xbdf9f59dC7d657c24aC28dB5478fcBC2D93136FC,45.34,10
24662,0x83525b2783FB2Dccaf7ae5B2551FBD995dd27309,45.25,20
21587,0x962Fa344BBbf9276d01700EB7d7588031473F44d,45.16,10
21609,0x83525b2783FB2Dccaf7ae5B2551FBD995dd27309,45.16,20
